f,time_iter,beta,alpha,norm_g,ls_conv,ls_it,ls_time,zoom_used,zoom_conv,zoom_it
0.24999976215715983,0.014677047729492188,0.0,5.566274812341263,0.00027196969334937796,y,3,0.00432896614074707,y,y,0
0.15817693826581206,0.025336027145385742,0.42409346731502234,34270.22720446321,0.00017711332688074075,y,16,0.02373790740966797,y,y,1
0.1581744623702153,0.004667043685913086,59302.07818817406,0.002936841863618843,0.04315330431633113,y,0,0.0039501190185546875,y,y,6
0.15405461580420618,0.0020170211791992188,-0.0033744890419960343,4.0,0.04300540157407618,y,2,0.001338958740234375,n,-,0
0.14404242306153753,0.006249189376831055,0.2295849535119642,32.0,0.02472795975305575,y,5,0.005438089370727539,n,-,0
0.14288497393751276,0.004778146743774414,1.0651119643272557,4.968643930891593,0.02274607848932816,y,3,0.0031042098999023438,y,y,0
0.13568929802124047,0.008203744888305664,0.5161887667132582,47.65884420524815,0.017803214791464253,y,6,0.007426023483276367,y,y,0
0.1334689957813752,0.005869865417480469,2.514083879793722,7.116044620000093,0.0259671783384798,y,3,0.0047190189361572266,y,y,0
0.12909268219326098,0.006162881851196289,0.5563843751410503,24.614069368182804,0.018729322902935254,y,5,0.0045299530029296875,y,y,0
0.12786719110716432,0.0034728050231933594,1.015827114428022,9.150111890827063,0.016573044475145883,y,4,0.0026450157165527344,y,y,0
0.12712012087910038,0.004701852798461914,0.26158630115471965,32.0,0.0072146801488831075,y,5,0.00410914421081543,n,-,0
0.12663698855338945,0.0035512447357177734,1.7289150702477438,12.040172669103615,0.009376250790322742,y,4,0.002939939498901367,y,y,0
0.12511628700265784,0.004550933837890625,0.699961169371221,39.177712457435426,0.00873277591877895,y,6,0.0038650035858154297,y,y,0
0.12443641246040896,0.003957033157348633,2.008009493546371,9.515436638357308,0.011864666307235282,y,4,0.002880096435546875,y,y,0
0.12269854271356823,0.0054149627685546875,0.49288692089885655,53.52275926573701,0.008102953457989908,y,6,0.0046999454498291016,y,y,0
0.12162896458762254,0.006220102310180664,2.166219741753632,16.0,0.012110246118979805,y,4,0.005229949951171875,n,-,0
0.11893602290109548,0.008799076080322266,1.8554359799835447,22.146271983251726,0.016422687297014165,y,5,0.00751805305480957,y,y,0
0.11465251102565117,0.009781122207641602,0.16841552497844975,87.13881205002019,0.010039326132944719,y,7,0.008732080459594727,y,y,0
0.11092021467642722,0.007022857666015625,3.0516861006353215,26.210506543930705,0.01741187389573609,y,5,0.005932807922363281,y,y,0
0.10441716515059977,0.006014823913574219,4.27161510558229,7.575269986533537,0.03440650615986408,y,3,0.004950046539306641,y,y,0
0.09719006094281266,0.007730007171630859,0.9691441949895209,4.98229254270341,0.052615563563067284,y,3,0.0066606998443603516,y,y,0
0.08400646999338227,0.006082057952880859,0.044118562199856076,32.0,0.030085165146025335,y,5,0.005037069320678711,n,-,0
0.07687600796512477,0.0052950382232666016,2.3857335565940163,8.0,0.04633315553734891,y,3,0.003838062286376953,n,-,0
0.06226246779994222,0.007899999618530273,0.33269179271811994,45.996164136249824,0.023466593205184252,y,6,0.006919145584106445,y,y,0
0.058381314874928265,0.005888938903808594,1.4283045810073973,8.0,0.03175684350279521,y,3,0.003401041030883789,n,-,0
0.04658879207027007,0.007235050201416016,0.842222586442768,32.0,0.03096654726527876,y,5,0.006086111068725586,n,-,0
0.04320046323329013,0.004228115081787109,0.7171065862443379,16.0,0.021405945060816455,y,4,0.0033719539642333984,n,-,0
0.04039805901873774,0.010217905044555664,0.2981777472400341,32.0,0.013949879689600934,y,5,0.007019758224487305,n,-,0
0.03956632898265727,0.008594036102294922,0.27621845011266316,32.0,0.006923012673567672,y,5,0.007483959197998047,n,-,0
0.03704978638852902,0.011558055877685547,0.7533477405256751,165.15522968503421,0.005777443232279264,y,8,0.010275125503540039,y,y,0
0.035901892778860044,0.012514114379882812,0.42401196448059475,162.63565154854604,0.003596524424693648,y,8,0.011133909225463867,y,y,0
0.03322866191425063,0.008862018585205078,4.994100717751923,76.08389389886113,0.008070463563353746,y,7,0.007909774780273438,y,y,1
0.03091500969723059,0.00716710090637207,0.1553119056478433,213.99739589779998,0.0046127401548351635,y,8,0.006459712982177734,y,y,0
0.03016778257949284,0.009372234344482422,1.2076555148817019,53.7868989962976,0.005204425059459359,y,6,0.0077800750732421875,y,y,0
0.02881224792536145,0.013997077941894531,1.6958760761379774,57.981873475617235,0.006931445327987223,y,6,0.01282811164855957,y,y,0
0.028593674117665693,0.00714421272277832,0.02767288587198742,32.0,0.0038947010174898832,y,5,0.0059299468994140625,n,-,0
0.027981987869863067,0.008026123046875,0.9564267695371514,104.44471410822874,0.003626330432565016,y,7,0.006862163543701172,y,y,0
0.027864077121832323,0.006691932678222656,0.13200323101451053,42.483274741399526,0.002330366583954795,y,6,0.0058879852294921875,y,y,0
0.027606787723492614,0.008408784866333008,1.3522208803209015,64.0,0.00271386191632827,y,6,0.00709223747253418,n,-,0
0.027507815741957105,0.008385658264160156,0.20579466975130573,64.0,0.001793431534460417,y,6,0.0061798095703125,n,-,0
0.027315769570980718,0.0071942806243896484,3.045756523202756,40.96376879483206,0.0030724449496819153,y,6,0.0060422420501708984,y,y,0
0.027241366131229267,0.005521059036254883,0.09184752362663733,36.608990639661485,0.0019935099060346202,y,6,0.004797935485839844,y,y,0
0.02713437214049482,0.006850719451904297,1.2932251687005152,41.77077954948982,0.0022695483032463735,y,6,0.006175994873046875,y,y,0
0.02708704119116631,0.005628108978271484,0.1572865183816841,75.16471942228081,0.001121006662550552,y,7,0.004353046417236328,y,y,0
0.02698424367460632,0.00592494010925293,3.8708757003432526,39.438286850248936,0.0022102308261111882,y,6,0.0043489933013916016,y,y,0
0.02684210366165425,0.012127876281738281,0.36270225698181696,128.0,0.0013909321694628358,y,7,0.010743141174316406,n,-,0
0.02675308552674272,0.01058506965637207,3.9939668266725987,20.270556565919318,0.0028164524262663145,y,5,0.00595402717590332,y,y,0
0.026657130600219202,0.006802082061767578,0.3428976382747931,113.78898204380134,0.0012664548421005423,y,7,0.00586700439453125,y,y,0
0.026639222521008088,0.0038750171661376953,0.6130352073940227,22.6836377225741,0.001248086399065391,y,5,0.0032732486724853516,y,y,0
0.026610930206057773,0.003754138946533203,1.0915033477183138,32.0,0.0013180977404029894,y,5,0.0031332969665527344,n,-,0
0.02658537469274808,0.0060198307037353516,0.1893907754568996,109.72620914463266,0.0006816252174691464,y,7,0.0050890445709228516,y,y,0
0.02656450472601385,0.004730224609375,5.011441532178801,17.996775705023893,0.0015205736494108128,y,5,0.0040929317474365234,y,y,0
0.026517702826586234,0.00716090202331543,0.3114449661882383,128.0,0.0008656373032253699,y,7,0.005961179733276367,n,-,0
0.026511710265235112,0.006129264831542969,1.1553838386762185,16.0,0.0009143537406878431,y,4,0.005501985549926758,n,-,0
0.026501696053666157,0.008555889129638672,0.5553801599777766,51.29764681676299,0.0006508481727193227,y,6,0.0073430538177490234,y,y,0
0.02650029518167192,0.004950761795043945,0.15151346399170681,23.94984072726936,0.0003419433359704452,y,5,0.003222942352294922,y,y,0
0.026497143014599607,0.004508018493652344,1.1990958123044768,45.12436181057289,0.0003741760417642619,y,6,0.0038640499114990234,y,y,0
0.026493307318954624,0.0056498050689697266,0.4202648472202338,128.0,0.0002430848295904582,y,7,0.00493311882019043,n,-,0
0.026491409720335986,0.0035448074340820312,3.886829135542216,16.0,0.00048076963846268347,y,4,0.0028738975524902344,n,-,0
0.026486472201907287,0.0072629451751708984,0.25894213571448405,177.18068582138548,0.0002352386768301735,y,8,0.006422996520996094,y,y,0
0.026485359041130536,0.004584789276123047,1.7472029869611556,22.44771982546754,0.0003150427399011295,y,5,0.0033011436462402344,y,y,0
0.026481279648318423,0.00534510612487793,1.119990955504772,73.16154186953997,0.00033324897632358255,y,7,0.004557132720947266,y,y,0
0.02647836727764742,0.005316019058227539,0.5077611319219649,107.85228668723636,0.00023181625993083467,y,7,0.0047070980072021484,y,y,0
0.026476795732069566,0.004415988922119141,3.540827409772111,16.0,0.0004367176759113845,y,4,0.003564119338989258,n,-,0
0.026472613525171697,0.005545139312744141,0.1837277111398501,201.39036591174028,0.00020165269876650917,y,8,0.004926919937133789,y,y,0
0.02647082951998001,0.004436016082763672,3.0633888654025285,32.0,0.00034729743081185797,y,5,0.0037810802459716797,n,-,0
0.02646538912739278,0.005222797393798828,1.9924669713131617,50.376462155816924,0.0004831089464673719,y,6,0.004562854766845703,y,y,0
0.02646416271551718,0.00397801399230957,0.13226139354024347,21.239490700604012,0.00033996960632645847,y,5,0.0033457279205322266,y,y,0
0.02645985551639845,0.004516124725341797,1.0684818023981304,64.0,0.00035098919752782153,y,6,0.003834962844848633,n,-,0
0.026455973248195958,0.007719755172729492,0.47759204983709824,104.3976165060968,0.0002618468754127783,y,7,0.007014036178588867,y,y,0
0.026453622353636193,0.0046558380126953125,3.8227453913823033,18.697355348955995,0.0005022372313901956,y,5,0.003941059112548828,y,y,0
0.026443737110033817,0.006246328353881836,0.38327693706367183,181.22354349713953,0.0003319155997967999,y,8,0.005625009536743164,y,y,0
0.026440837331526138,0.0049169063568115234,2.864917879953865,18.44333931395662,0.0005606601870286041,y,5,0.004205942153930664,y,y,0
0.02642502774099981,0.007641792297363281,0.7503757608709195,128.0,0.0004894730095915935,y,7,0.006803989410400391,n,-,0
0.026418467551896314,0.008215904235839844,1.3598717438636676,37.16124515968787,0.0005950340171122428,y,6,0.0075228214263916016,y,y,0
0.026399960554878928,0.0072519779205322266,2.2316396507650866,44.64125164038205,0.0008971720167752725,y,6,0.0056819915771484375,y,y,0
0.026387414222505488,0.008752822875976562,0.2095425551047617,114.44035025874688,0.00046426708393084055,y,7,0.006991863250732422,y,y,0
0.02637941276073135,0.006632328033447266,4.083491765510228,17.89019792978935,0.0009440138215347551,y,5,0.005542278289794922,y,y,0
0.02637008763276232,0.007548809051513672,0.19689256531763608,93.67335890787203,0.00044637200762558246,y,7,0.006434917449951172,y,y,0
0.026367134249459582,0.00612187385559082,0.6445991035523466,46.74944483588015,0.0003549655679134324,y,6,0.00502777099609375,y,y,0
0.02635604626463297,0.0048787593841552734,3.0547242313354888,56.878247995614174,0.0006212564233584134,y,6,0.0042266845703125,y,y,0
0.026352436979112204,0.00745701789855957,0.21861000956605503,71.80356823473838,0.0003174465607931918,y,7,0.0062601566314697266,y,y,0
0.026350375477586764,0.0037550926208496094,2.2850381361639656,17.912630335513338,0.0004794876753571015,y,5,0.0031189918518066406,y,y,0
0.026345835391698883,0.018667936325073242,0.3102899301883829,128.0,0.00026858362482107577,y,7,0.017204999923706055,n,-,0
0.02634516131031256,0.007420778274536133,0.8222770464082155,23.4930233900682,0.0002420045942688058,y,5,0.006272077560424805,y,y,0
0.02634256187673544,0.005650043487548828,1.1844026886240422,73.51508883935819,0.00026583391912656494,y,7,0.005027055740356445,y,y,0
0.0263407803520559,0.00787496566772461,0.537633806139259,110.83608162277581,0.00017900417121532398,y,7,0.006753683090209961,y,y,0
0.026340522537986966,0.006242036819458008,0.6541335047341205,24.545773748259606,0.00014493283954678695,y,5,0.005567073822021484,y,y,0
0.02633930979001377,0.008568048477172852,1.2977350714162776,88.87145418772548,0.00016508612307398747,y,7,0.007814168930053711,y,y,0
0.026338468003078198,0.015518903732299805,0.38513266086248044,161.55466394907012,0.00010203052337205806,y,8,0.012911796569824219,y,y,0
0.026338222977796796,0.00441288948059082,2.3606511868525772,19.966792699003424,0.00015670952797444904,y,5,0.003765106201171875,y,y,0
0.02633766690987063,0.008322954177856445,0.7272847291481315,64.0,0.00013349713959269968,y,6,0.007344961166381836,n,-,0
0.026337039001051846,0.00979304313659668,0.3738290146040005,212.84546114912746,7.793746039113838e-05,y,8,0.009134054183959961,y,y,0
0.02633693622216559,0.0065059661865234375,1.001115545470486,32.0,8.026121094256657e-05,y,5,0.005542755126953125,n,-,0
0.026336599633258195,0.010286092758178711,1.8030855315215608,64.0,0.0001075943848038705,y,6,0.009186029434204102,n,-,0
0.02633623166585912,0.008284807205200195,0.7236371415929197,110.23465256903701,8.617642076373467e-05,y,7,0.007153987884521484,y,y,0
0.02633611885000495,0.0054531097412109375,0.4575630604277377,44.629079872407814,7.109077867784575e-05,y,6,0.004256725311279297,y,y,0
0.02633571880623449,0.01005411148071289,2.792685911278314,56.89197269428195,0.00011854212940662468,y,6,0.009116172790527344,y,y,0
0.026335454390718323,0.010386943817138672,0.34557677181585855,108.65214698372054,6.974779064979788e-05,y,7,0.009679079055786133,y,y,0
0.026335289685199104,0.009699821472167969,1.1158239388349225,64.0,7.376466781846789e-05,y,6,0.008452892303466797,n,-,0
0.026335023779711628,0.0055119991302490234,3.685152257861726,28.455167791359393,0.00014054938185988335,y,5,0.00444793701171875,y,y,0
0.026334918236581722,0.006172895431518555,0.005221903083691957,71.27797748534354,5.440426567666641e-05,y,7,0.005537748336791992,y,y,0
0.02633482228632072,0.005947113037109375,3.0182190038612755,21.491154408756003,9.4517509321475e-05,y,5,0.004860877990722656,y,y,0
0.02633471128344163,0.014554977416992188,0.2268487673995484,109.90443584541033,4.4942617352450964e-05,y,7,0.011184215545654297,y,y,0
0.02633456173229338,0.016180992126464844,0.8152559059918683,181.83393110491497,4.0572673522754086e-05,y,8,0.014621257781982422,y,y,0
0.026334544809580415,0.013375997543334961,0.8252529209852895,24.89816496682017,3.687203745765714e-05,y,5,0.008296012878417969,y,y,0
0.026334471907679072,0.010258913040161133,1.2833029498761566,83.57289887446106,4.1761654507845296e-05,y,7,0.009130239486694336,y,y,0
0.02633437342322189,0.008145332336425781,0.9019511004901325,128.0,3.961860090966493e-05,y,7,0.0071430206298828125,n,-,0
0.02633427757906901,0.011649131774902344,0.475558060355798,256.0,2.671637353732674e-05,y,8,0.01044774055480957,n,-,0
0.02633426218520164,0.007745027542114258,2.89106778866811,13.466742149536046,4.628432973623499e-05,y,4,0.006620883941650391,y,y,0
0.0263342259144038,0.017210960388183594,0.23189789390045895,223.66789899063883,1.800732976154705e-05,y,8,0.015938997268676758,y,y,0
0.026334211794508046,0.012436866760253906,0.7612227885316942,75.17787506238021,1.9382360314095202e-05,y,7,0.011331796646118164,y,y,0
0.02633418680442405,0.009796142578125,4.308850071687275,32.0,4.023317663906562e-05,y,5,0.0063130855560302734,n,-,0
0.0263341586803084,0.011639118194580078,0.35904828316610304,111.64254893690776,2.2892746920250093e-05,y,7,0.009301185607910156,y,y,0
0.02633412327053467,0.017061948776245117,0.5679483772349071,206.143557787098,1.8535737431026465e-05,y,8,0.015584945678710938,y,y,0
0.026334115186443616,0.009011983871459961,3.148233034910091,16.0,3.2702551534167166e-05,y,4,0.007840633392333984,n,-,0
0.026334089752535633,0.009988784790039062,0.42197618606132786,128.0,1.981243590114057e-05,y,7,0.008818864822387695,n,-,0
0.026334084826306094,0.008589744567871094,0.28114177326153084,38.279208760495855,1.5779578326100306e-05,y,6,0.00717616081237793,y,y,0
0.026334078943360654,0.017046213150024414,1.7954675988744953,26.90344212969679,2.091436854374222e-05,y,5,0.015412092208862305,y,y,0
0.02633406882716081,0.010267972946166992,0.25682693063042633,154.20727825691293,1.145664565376054e-05,y,8,0.009144783020019531,y,y,0
0.026334065992267956,0.006421089172363281,2.858110391529342,16.0,1.936925187986568e-05,y,4,0.005179882049560547,n,-,0
0.026334057951599352,0.008051156997680664,0.42561353889638603,128.0,1.1788554492244004e-05,y,7,0.0071489810943603516,n,-,0
0.026334055925106736,0.006700992584228516,1.0091808462937608,23.81197447473683,1.3218565322700513e-05,y,5,0.00606083869934082,y,y,0
0.026334049918567734,0.004130125045776367,1.1556401722285699,64.0,1.4338673508490173e-05,y,6,0.003507852554321289,n,-,0
0.026334044846029973,0.006975889205932617,0.6562493919988809,113.9943994216864,1.0038047401032519e-05,y,7,0.006299257278442383,y,y,0
0.026334041969109087,0.006964921951293945,0.23095131690261533,128.0,6.981205825779362e-06,y,7,0.005919933319091797,n,-,0
